31,3,31,31,20,7,16,16,16,16,9,12,31,21,3,33,31,31,31,31,31,33,1,4,31,31,26,3,33,31,33,31,33,31,31,33,3,31,33,3,28,3,28,28,28,5,28,28,31,31
33,3,31,31,31,3,33,32,33,22,33,3,31,21,3,20,20,33,31,31,31,20,3,26,31,31,31,3,26,31,31,31,31,31,31,33,3,31,33,3,28,8,12,31,31,10,31,31,5,31
31,3,31,31,20,3,32,31,31,33,22,3,31,31,8,16,16,16,12,31,31,33,3,26,31,31,26,3,31,31,31,31,33,33,33,27,3,27,28,3,31,28,3,31,31,3,28,28,10,28
32,3,33,31,22,3,31,31,31,1,16,4,31,31,31,33,33,31,3,25,1,16,9,16,12,31,26,3,33,31,33,1,16,16,16,16,9,16,16,13,33,33,3,28,28,7,16,16,13,33
18,3,32,31,32,3,33,31,33,3,33,31,31,31,31,31,31,33,3,33,3,31,31,31,3,31,31,3,33,31,31,3,33,31,33,31,31,33,28,8,16,16,9,16,16,4,28,33,3,33
19,3,18,19,19,3,33,31,1,4,31,31,31,31,31,31,31,20,3,25,3,31,31,26,3,26,32,3,20,20,33,3,33,31,31,28,31,31,31,31,33,28,28,33,31,5,31,31,3,33
19,7,16,16,16,13,33,22,3,33,31,31,31,31,31,31,31,20,7,16,4,31,5,2,9,16,16,9,16,16,16,9,16,16,16,16,12,31,31,31,31,31,31,28,28,28,31,33,3,33
18,3,19,18,19,3,22,22,3,33,21,31,33,21,31,33,33,33,3,31,33,31,33,26,31,26,33,33,33,33,31,32,32,32,31,33,3,33,28,31,28,1,16,16,16,16,16,16,4,28
19,15,19,31,31,8,16,16,9,16,16,16,16,16,16,16,16,16,9,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,9,16,16,16,16,4,33,28,33,28,33,33,28,31
31,5,31,31,31,33,31,20,31,33,33,33,33,31,31,33,31,20,20,20,20,20,31,31,31,33,31,20,33,33,33,31,20,31,20,31,28,33,33,28,28,28,31,31,31,31,31,31,31,31
